,Disease,Count of Disease Occurrence,Symptoms
1514,primary  carcinoma of the liver cells,82,pain abdominal
1515,primary  carcinoma of the liver cells,82,hepatomegaly
1516,primary  carcinoma of the liver cells,82,hematocrit decreased
1517,primary  carcinoma of the liver cells,82,stupor
1518,primary  carcinoma of the liver cells,82,decreased body weight
1519,primary  carcinoma of the liver cells,82,shortness of breath
1520,primary  carcinoma of the liver cells,82,cough
1521,emphysema  pulmonary,80,behavior showing increased motor activity
1522,emphysema  pulmonary,80,scar tissue
1523,emphysema  pulmonary,80,dyspnea on exertion
1524,emphysema  pulmonary,80,coordination abnormal
1525,emphysema  pulmonary,80,myalgia
1526,emphysema  pulmonary,80,hypercapnia
1527,emphysema  pulmonary,80,clammy skin
1528,emphysema  pulmonary,80,has religious belief
1529,emphysema  pulmonary,80,room spinning
1530,emphysema  pulmonary,80,moan
1531,emphysema  pulmonary,80,night sweat
1532,emphysema  pulmonary,80,cachexia
1533,emphysema  pulmonary,80,symptom aggravating factors
1534,emphysema  pulmonary,80,dyspnea
1535,emphysema  pulmonary,80,rale
1536,emphysema  pulmonary,80,flushing
1537,emphysema  pulmonary,80,painful swallowing
1538,emphysema  pulmonary,80,arthralgia
1539,emphysema  pulmonary,80,choke
1540,emphysema  pulmonary,80,tenesmus
1541,emphysema  pulmonary,80,constipation
1542,hemorrhoids,80,haemorrhage
1543,hemorrhoids,80,bowel sounds decreased
1544,hemorrhoids,80,decreased stool caliber
1545,hemorrhoids,80,nausea and vomiting
1546,hemorrhoids,80,hunger
1547,hemorrhoids,80,diarrhea
1548,hemorrhoids,80,dizziness
1549,hemorrhoids,80,hyponatremia
1550,hemorrhoids,80,clonus
1551,hemorrhoids,80,pain
1552,hemorrhoids,80,achalasia
1553,hemorrhoids,80,burning sensation
1554,hemorrhoids,80,guaiac positive
1555,hemorrhoids,80,numbness of hand
1556,hemorrhoids,80,wheezing
1557,hemorrhoids,80,cough
1558,spasm  bronchial,76,shortness of breath
1559,spasm  bronchial,76,scar tissue
1560,spasm  bronchial,76,apyrexial
1561,spasm  bronchial,76,no known drug allergies
1562,spasm  bronchial,76,pain
1563,spasm  bronchial,76,productive cough
1564,spasm  bronchial,76,throat sore
1565,spasm  bronchial,76,dyspnea
1566,spasm  bronchial,76,chest tightness
1567,spasm  bronchial,76,hypoxemia
1568,spasm  bronchial,76,tachypnea
1569,spasm  bronchial,76,sensory discomfort
1570,spasm  bronchial,76,fever
1571,spasm  bronchial,76,vomiting
1572,spasm  bronchial,76,rhonchus
1573,spasm  bronchial,76,hemiplegia
1574,spasm  bronchial,76,fremitus
1575,aphasia,76,clonus
1576,aphasia,76,egophony
1577,aphasia,76,facial paresis
1578,aphasia,76,aphagia
1579,aphasia,76,muscle twitch
1580,aphasia,76,paralyse
1581,aphasia,76,low back pain
1582,aphasia,76,charleyhorse
1583,obesity  morbid,76,out of breath
1584,obesity  morbid,76,sedentary
1585,obesity  morbid,76,angina pectoris
1586,obesity  morbid,76,cough
1587,obesity  morbid,76,unhappy
1588,obesity  morbid,76,labored breathing
1589,obesity  morbid,76,"hypothermia, natural"
1590,obesity  morbid,76,dyspnea
1591,obesity  morbid,76,hematocrit decreased
1592,obesity  morbid,76,wheezing
1593,obesity  morbid,76,hypoxemia
1594,obesity  morbid,76,renal angle tenderness
1595,obesity  morbid,76,feels hot/feverish
1596,pyelonephritis,74,fever
1597,pyelonephritis,74,pain
1598,pyelonephritis,74,urgency of micturition
1599,pyelonephritis,74,hematuria
1600,pyelonephritis,74,vomiting
1601,pyelonephritis,74,chill
1602,pyelonephritis,74,diarrhea
1603,pyelonephritis,74,nausea
1604,pyelonephritis,74,pain abdominal
1605,pyelonephritis,74,myalgia
1606,pyelonephritis,74,fever
1607,pyelonephritis,74,chill
1608,endocarditis,71,pleuritic pain
1609,endocarditis,71,thicken
1610,endocarditis,71,myalgia
1611,endocarditis,71,apyrexial
1612,endocarditis,71,night sweat
1613,endocarditis,71,flare
1614,endocarditis,71,shortness of breath
1615,endocarditis,71,orthopnea
1616,endocarditis,71,abscess bacterial
1617,endocarditis,71,hypotension
1618,endocarditis,71,cough
1619,endocarditis,71,metastatic lesion
1620,endocarditis,71,breath sounds decreased
1621,endocarditis,71,decreased body weight
1622,endocarditis,71,pulsus paradoxus
1623,endocarditis,71,hypokinesia
1624,pericardial effusion body substance,71,pericardial friction rub
1625,pericardial effusion body substance,71,dyspnea
1626,pericardial effusion body substance,71,shortness of breath
1627,pericardial effusion body substance,71,hemodynamically stable
1628,pericardial effusion body substance,71,cardiomegaly
1629,pericardial effusion body substance,71,hypotension
1630,pericardial effusion body substance,71,sputum purulent
1631,pericardial effusion body substance,71,facial paresis
1632,pericardial effusion body substance,71,pain
1633,pericardial effusion body substance,71,oliguria
1634,pericardial effusion body substance,71,blackout
1635,pericardial effusion body substance,71,intoxication
1636,chronic  alcoholic intoxication,70,tremor
1637,chronic  alcoholic intoxication,70,hallucinations auditory
1638,chronic  alcoholic intoxication,70,suicidal
1639,chronic  alcoholic intoxication,70,hoard
1640,chronic  alcoholic intoxication,70,irritable mood
1641,chronic  alcoholic intoxication,70,feeling hopeless
1642,chronic  alcoholic intoxication,70,feeling suicidal
1643,chronic  alcoholic intoxication,70,neologism
1644,chronic  alcoholic intoxication,70,seizure
1645,chronic  alcoholic intoxication,70,homelessness
1646,chronic  alcoholic intoxication,70,sleeplessness
1647,chronic  alcoholic intoxication,70,unconscious state
1648,chronic  alcoholic intoxication,70,panic
1649,chronic  alcoholic intoxication,70,breath sounds decreased
1650,chronic  alcoholic intoxication,70,shortness of breath
1651,pneumothorax,68,dyspnea
1652,pneumothorax,68,cardiovascular event
1653,pneumothorax,68,haemoptysis
1654,pneumothorax,68,cough
1655,pneumothorax,68,hypercapnia
1656,pneumothorax,68,soft tissue swelling
1657,pneumothorax,68,prostatism
1658,pneumothorax,68,agitation
1659,delirium,68,unsteady gait
1660,delirium,68,withdraw
1661,delirium,68,hyponatremia
1662,delirium,68,verbally abusive behavior
1663,delirium,68,feeling suicidal
1664,delirium,68,unresponsiveness
1665,delirium,68,worry
1666,delirium,68,sleepy
1667,delirium,68,hallucinations auditory
1668,delirium,68,suicidal
1669,delirium,68,fever
1670,delirium,68,diarrhea
1671,neutropenia,68,transaminitis
1672,neutropenia,68,splenomegaly
1673,neutropenia,68,night sweat
1674,neutropenia,68,apyrexial
1675,neutropenia,68,lesion
1676,neutropenia,68,snuffle
1677,neutropenia,68,chill
1678,neutropenia,68,cough
1679,neutropenia,68,monoclonal
1680,neutropenia,68,hypocalcemia result
1681,neutropenia,68,oliguria
1682,neutropenia,68,rhd positive
1683,neutropenia,68,distress respiratory
1684,hyperbilirubinemia,68,cyanosis
1685,hyperbilirubinemia,68,tachypnea
1686,hyperbilirubinemia,68,para 1
1687,hyperbilirubinemia,68,bradycardia
1688,hyperbilirubinemia,68,breech presentation
1689,hyperbilirubinemia,68,cushingoid habitus
1690,hyperbilirubinemia,68,cough
1691,hyperbilirubinemia,68,myalgia
1692,influenza,68,uncoordination
1693,influenza,68,fever
1694,influenza,68,pleuritic pain
1695,influenza,68,snuffle
1696,influenza,68,throat sore
1697,influenza,68,malaise
1698,influenza,68,debilitation
1699,influenza,68,symptom aggravating factors
1700,influenza,68,chill
1701,influenza,68,scleral icterus
1702,influenza,68,nasal flaring
1703,influenza,68,dysuria
1704,influenza,68,lip smacking
1705,influenza,68,headache
1706,influenza,68,sneeze
1707,influenza,68,snore
1708,influenza,68,green sputum
1709,influenza,68,shortness of breath
1710,influenza,68,distress respiratory
1711,influenza,68,blackout
1712,influenza,68,extreme exhaustion
1713,dependence,67,intoxication
1714,dependence,67,tremor
1715,dependence,67,agitation
1716,dependence,67,suicidal
1717,dependence,67,homelessness
1718,dependence,67,prostatism
1719,dependence,67,lethargy
1720,dependence,67,seizure
1721,dependence,67,muscle twitch
1722,dependence,67,stuffy nose
1723,dependence,67,feeling hopeless
1724,dependence,67,heavy legs
1725,dependence,67,rale
1726,thrombus,67,hypokinesia
1727,thrombus,67,anorexia
1728,thrombus,67,hypertonicity
1729,thrombus,67,shortness of breath
1730,thrombus,67,hypoalbuminemia
1731,thrombus,67,pruritus
1732,thrombus,67,sore to touch
1733,thrombus,67,hemodynamically stable
1734,thrombus,67,facial paresis
1735,thrombus,67,vomiting
1736,thrombus,67,stool color yellow
1737,cholecystitis,66,moan
1738,cholecystitis,66,nausea
1739,cholecystitis,66,pain abdominal
1740,cholecystitis,66,Murphy's sign
1741,cholecystitis,66,flatulence
1742,cholecystitis,66,colic abdominal
1743,cholecystitis,66,pain
1744,cholecystitis,66,ascites
1745,cholecystitis,66,diarrhea
1746,cholecystitis,66,qt interval prolonged
1747,cholecystitis,66,cardiovascular event
1748,cholecystitis,66,groggy
1749,cholecystitis,66,sinus rhythm
1750,cholecystitis,66,gasping for breath
1751,cholecystitis,66,constipation
1752,cholecystitis,66,feces in rectum
1753,cholecystitis,66,abnormally hard consistency
1754,hernia  hiatal,61,pain abdominal
1755,hernia  hiatal,61,fatigability
1756,hernia  hiatal,61,prodrome
1757,hernia  hiatal,61,vomiting
1758,hernia  hiatal,61,nausea
1759,hernia  hiatal,61,myalgia
1760,hernia  hiatal,61,hyponatremia
1761,hernia  hiatal,61,sore to touch
1762,hernia  hiatal,61,general discomfort
1763,hernia  hiatal,61,dyspnea on exertion
1764,hernia  hiatal,61,asterixis
1765,hernia  hiatal,61,guaiac positive
1766,hernia  hiatal,61,numbness of hand
1767,hernia  hiatal,61,headache
1768,hernia  hiatal,61,photophobia
1769,migraine  disorders,61,ambidexterity
1770,migraine  disorders,61,vomiting
1771,migraine  disorders,61,dizziness
1772,migraine  disorders,61,numbness
1773,migraine  disorders,61,nausea
1774,migraine  disorders,61,fever
1775,migraine  disorders,61,splenomegaly
1776,pancytopenia,61,hypoproteinemia
1777,pancytopenia,61,fatigue
1778,pancytopenia,61,haemorrhage
1779,pancytopenia,61,fatigability
1780,pancytopenia,61,cushingoid habitus
1781,pancytopenia,61,stool color yellow
1782,pancytopenia,61,colic abdominal
1783,biliary  calculus,61,vomiting
1784,biliary  calculus,61,nausea
1785,biliary  calculus,61,pain abdominal
1786,biliary  calculus,61,pain
1787,biliary  calculus,61,cushingoid habitus
1788,biliary  calculus,61,ascites
1789,biliary  calculus,61,thicken
1790,biliary  calculus,61,sore to touch
1791,biliary  calculus,61,diarrhea
1792,biliary  calculus,61,apyrexial
1793,biliary  calculus,61,palpitation
1794,tachycardia  sinus,56,left atrial hypertrophy
1795,tachycardia  sinus,56,sweating increased
1796,tachycardia  sinus,56,alcohol binge episode
1797,tachycardia  sinus,56,pressure chest
1798,tachycardia  sinus,56,scar tissue
1799,tachycardia  sinus,56,cardiovascular event
1800,tachycardia  sinus,56,orthostasis
1801,tachycardia  sinus,56,shortness of breath
1802,tachycardia  sinus,56,t wave inverted
1803,tachycardia  sinus,56,vomiting
1804,tachycardia  sinus,56,pain abdominal
1805,ileus,56,abscess bacterial
1806,ileus,56,abdomen acute
1807,ileus,56,air fluid level
1808,ileus,56,catching breath
1809,ileus,56,abdominal tenderness
1810,ileus,56,nausea
1811,ileus,56,sore to touch
1812,ileus,56,flatulence
1813,ileus,56,diarrhea
1814,ileus,56,mass of body structure
1815,ileus,56,apyrexial
1816,ileus,56,constipation
1817,ileus,56,thicken
1818,ileus,56,gravida 0
1819,ileus,56,pain abdominal
1820,adhesion,57,flatulence
1821,adhesion,57,pain
1822,adhesion,57,large-for-dates fetus
1823,adhesion,57,para 1
1824,adhesion,57,vomiting
1825,adhesion,57,lung nodule
1826,adhesion,57,breech presentation
1827,adhesion,57,shortness of breath
1828,adhesion,57,decreased body weight
1829,adhesion,57,immobile
1830,adhesion,57,unsteady gait
1831,adhesion,57,hallucinations visual
1832,adhesion,57,feeling suicidal
1833,delusion,56,loose associations
1834,delusion,56,giddy mood
1835,delusion,56,feeling hopeless
1836,delusion,56,agitation
1837,delusion,56,hallucinations auditory
1838,delusion,56,irritable mood
1839,delusion,56,sleeplessness
1840,delusion,56,neologism
1841,delusion,56,homicidal thoughts
1842,delusion,56,disturbed family
1843,delusion,56,worry
1844,delusion,56,decompensation
1845,delusion,56,verbally abusive behavior
1846,delusion,56,catatonia
1847,delusion,56,suicidal
1848,delusion,56,terrify
1849,delusion,56,blackout
1850,delusion,56,weepiness
1851,delusion,56,impaired cognition
1852,delusion,56,irritable mood
1853,delusion,56,agitation
1854,affect  labile,45,extreme exhaustion
1855,affect  labile,45,sleeplessness
1856,affect  labile,45,enuresis
1857,affect  labile,45,patient non compliance
1858,affect  labile,45,feeling hopeless
1859,affect  labile,45,hallucinations visual
1860,affect  labile,45,bedridden
1861,affect  labile,45,prostatism
1862,decubitus  ulcer,42,systolic murmur
1863,decubitus  ulcer,42,frail
1864,decubitus  ulcer,42,fever
